file,line_or_cell,snippet
BDBRA-build-v2/src/relaiblity_score/citation_sentiment_prod_plus_transformers.ipynb,cell6:line3,nltk.download('punkt')       # 既に入っていてもOK
BDBRA-build-v2/src/relaiblity_score/citation_sentiment_prod_plus_transformers.ipynb,cell6:line4,nltk.download('punkt_tab')   # ★ これが新たに必要
BDBRA-build-v2/src/relaiblity_score/citation_sentiment_refaware_basic_v2.ipynb,cell1:line3,"PMCID がある被引用論文では、**JATS の `<ref-list>` と `<xref ref-type=""bibr"">`** を突き合わせ、"
BDBRA-build-v2/src/relaiblity_score/citation_sentiment_refaware_basic_v2.ipynb,cell1:line4,対象論文（PMID/DOI）に対応する **実引用文** を抽出します。PMCID がない場合は抄録にフォールバックできます。
BDBRA-build-v2/src/relaiblity_score/citation_sentiment_refaware_basic_v2.ipynb,cell2:line2,- `TARGET_PMID`: 解析対象の PMID
BDBRA-build-v2/src/relaiblity_score/citation_sentiment_refaware_basic_v2.ipynb,cell2:line3,- `OUT_DIR`: 出力先
BDBRA-build-v2/src/relaiblity_score/citation_sentiment_refaware_basic_v2.ipynb,cell2:line4,- `MAX_CITING`: 被引用の最大件数（None で全件）
BDBRA-build-v2/src/relaiblity_score/citation_sentiment_refaware_basic_v2.ipynb,cell2:line5,- `FALLBACK_TO_ABSTRACT`: True なら PMC で見つからない時に抄録で代替
BDBRA-build-v2/src/relaiblity_score/citation_sentiment_refaware_basic_v2.ipynb,cell2:line6,- `NCBI_API_KEY`: 任意。設定すると 3 req/s → 10 req/s
BDBRA-build-v2/src/relaiblity_score/citation_sentiment_refaware_basic_v2.ipynb,cell2:line7,- `PAUSE`: API 呼び出し間隔（秒）
BDBRA-build-v2/src/relaiblity_score/citation_sentiment_refaware_basic_v2.ipynb,cell4:line2,`punkt_tab` は NLTK 3.8+ で必要です。
BDBRA-build-v2/src/relaiblity_score/citation_sentiment_refaware_basic_v2.ipynb,cell7:line2,1) `efetch` で対象メタ → 2) `elink` で Cited‑by PMIDs → 3) citing の PMCID があれば JATS を取得
BDBRA-build-v2/src/relaiblity_score/citation_sentiment_refaware_basic_v2.ipynb,cell7:line3,4) `<ref-list>` で対象の `<ref id>` を特定 → 5) `<xref>` から本文側の**文**を抽出 → 6) スコアリングして CSV
BDBRA-build-v2/src/vis_tool/gradio_wholebif_query_app_flexpair_public_v2_fix2.py,312,"""クエリを入力してください。"")"
BDBRA-build-v2/src/vis_tool/gradio_wholebif_query_app_flexpair_public_v2_fix2.py,700,"return gr.update(value=""Sender と Receiver を入力/選択してください。""), empty, empty, empty, empty"
BDBRA-build-v2/src/vis_tool/gradio_wholebif_query_app_flexpair_public_v2_fix2.py,706,"return gr.update(value=f""**未存在**：Connections に `{sender}` → `{receiver}` の行はありません。""), empty, empty, empty, empty"
BDBRA-build-v2/src/vis_tool/gradio_wholebif_query_app_flexpair_public_v2_fix2.py,709,"msg = gr.update(value=f""**存在します**：`{sender}` → `{receiver}`（connections: {len(df_conn)} 件）"")"
BDBRA-build-v2/src/vis_tool/gradio_wholebif_query_app_flexpair_public_v2_fix2.py,745,"return (gr.update(value=""領域を選択してください。""),"
BDBRA-build-v2/src/vis_tool/gradio_wholebif_query_app_flexpair_public_v2_fix2.py,760,"msg = f""選択: `{rid}` — as **Sender**: {cnt_s} 件 / as **Receiver**: {cnt_r} 件"""
BDBRA-build-v2/src/vis_tool/gradio_wholebif_query_app_flexpair_public_v2_fix2.py,806,"return (gr.update(value=""領域を先に選択してください。""), empty, empty, empty, empty)"
BDBRA-build-v2/src/vis_tool/gradio_wholebif_query_app_flexpair_public_v2_fix2.py,820,"return (gr.update(value=""対向候補を選択してください。""), empty, empty, empty, empty)"
BDBRA-build-v2/src/vis_tool/gradio_wholebif_query_app_flexpair_public_v2_fix2.py,827,"return (gr.update(value=""表示をクリアしました。""), empty, empty, empty, empty)"
BDBRA-build-v2/src/vis_tool/gradio_wholebif_query_app_flexpair_public_v2_fix2.py,845,"query = gr.Textbox(label=""キーワード"", placeholder=""2文字以上でサジェスト"", scale=4)"
BDBRA-build-v2/src/vis_tool/gradio_wholebif_query_app_flexpair_public_v2_fix2.py,846,"limit = gr.Slider(label=""最大件数"", minimum=5, maximum=100, value=20, step=5, scale=1)"
BDBRA-build-v2/src/vis_tool/gradio_wholebif_query_app_flexpair_public_v2_fix2.py,850,"suggest = gr.Dropdown(label=""候補 Circuit ID"", choices=[], interactive=True, allow_custom_value=False)"
BDBRA-build-v2/src/vis_tool/gradio_wholebif_query_app_flexpair_public_v2_fix2.py,852,"diag = gr.Code(label=""診断情報"", interactive=False)"
BDBRA-build-v2/src/vis_tool/gradio_wholebif_query_app_flexpair_public_v2_fix2.py,854,"with gr.Accordion(""A. Circuit に類似"", open=True):"
BDBRA-build-v2/src/vis_tool/gradio_wholebif_query_app_flexpair_public_v2_fix2.py,861,"with gr.Accordion(""B. Receiver に類似"", open=True):"
BDBRA-build-v2/src/vis_tool/gradio_wholebif_query_app_flexpair_public_v2_fix2.py,888,"sender_q = gr.Textbox(label=""Sender (Circuit ID)"", placeholder=""2文字以上でサジェスト"", scale=3)"
BDBRA-build-v2/src/vis_tool/gradio_wholebif_query_app_flexpair_public_v2_fix2.py,889,"receiver_q = gr.Textbox(label=""Receiver (Receiver ID)"", placeholder=""2文字以上でサジェスト"", scale=3)"
BDBRA-build-v2/src/vis_tool/gradio_wholebif_query_app_flexpair_public_v2_fix2.py,894,"suggest_sender = gr.Dropdown(label=""候補（Circuit ID）"", choices=[], interactive=True, allow_custom_value=False)"
BDBRA-build-v2/src/vis_tool/gradio_wholebif_query_app_flexpair_public_v2_fix2.py,895,"suggest_receiver = gr.Dropdown(label=""候補（Receiver ID）"", choices=[], interactive=True, allow_custom_value=False)"
BDBRA-build-v2/src/vis_tool/gradio_wholebif_query_app_flexpair_public_v2_fix2.py,924,"region_text = gr.Textbox(label=""領域（ID/Names/Receiver）"", placeholder=""2文字以上でサジェスト"", scale=3)"
BDBRA-build-v2/src/vis_tool/gradio_wholebif_query_app_flexpair_public_v2_fix2.py,925,"region_suggest = gr.Dropdown(label=""候補（クリックで確定）"", choices=[], interactive=True, allow_custom_value=False, scale=2)"
BDBRA-build-v2/src/vis_tool/gradio_wholebif_query_app_flexpair_public_v2_fix2.py,926,"mode = gr.Radio(label=""方向"", choices=[""Auto"",""Use as Sender"",""Use as Receiver""], value=""Auto"", scale=2)"
BDBRA-build-v2/src/vis_tool/gradio_wholebif_query_app_flexpair_public_v2_fix2.py,929,"receivers_dd = gr.Dropdown(label=""対向候補（あなたが Sender のときの Receivers）"", choices=[], interactive=False, allow_custom_value=False)"
BDBRA-build-v2/src/vis_tool/gradio_wholebif_query_app_flexpair_public_v2_fix2.py,930,"senders_dd   = gr.Dropdown(label=""対向候補（あなたが Receiver のときの Senders）"", choices=[], interactive=False, allow_custom_value=False)"
BDBRA-build-v2/src/vis_tool/gradio_wholebif_query_app_flexpair_public_v2_fix2.py,968,"gr.Markdown(""— ヒント: `CREATE EXTENSION IF NOT EXISTS pg_trgm;` を有効にするとサジェスト/検索の精度が上がります。—"")"
BDBRA-build-v2/src/neural_projection_bundle/NeuralProjection_Colab.ipynb,cell1:line2,改良版：Methodハイブリッド推定 + DOI補完 + 強化プロンプト
